Partners,Date,NB,1,2,3,4,5,6,Pullups,Totals,Running Total,,,,,,,,,,,,,,
Catholic Charities,1/31/19,,,,450,450,450,450,,1800,"73,000","1,523,500",,,,,,,,,,,,,
Nurses for Newborns,1/31/19,,,,200,150,300,650,,1300,"74,300","1,524,800",,,,,,,,,,,,,
ENCM,2/4/19,,,,450,450,450,450,,1800,"1,800","1,526,600",,,,,,,,,,,,,
St. Luke's,2/5/19,,,,150,450,400,400,,1400,"3,200","1,528,000",,,,,,,,,,,,,
Legacy Mission Village,2/5/19,800,800,750,1550,3900,3900,3925,,15625,"18,825","1,543,625",,,,,,,,,,,,,
Hispanic 7th Day Adventist,2/6/19,600,675,600,800,800,800,800,,5075,"23,900","1,548,700",,,,,,,,,,,,,
Martha ,2/7/19,,,,,800,750,700,,2250,"26,150","1,550,950",,,,,,,,,,,,,
Napier,2/7/19,,400,,,,500,400,,1300,"27,450","1,552,250",,,,,,,,,,,,,
Catholic Charities,2/8/19,,,500,500,450,500,500,,2450,"29,900","1,554,700",,,,,,,,,,,,,
Legacy Mission Village,2/9/19,,,,750,300,450,600,,2100,"32,000","1,556,800",,,,,,,,,,,,,
Southeast Community Center,2/11/19,300,450,375,450,600,600,600,,3375,"35,375","1,560,175",,,,,,,,,,,,,
Glenview,2/11/19,,,,,,425,450,,875,"36,250","1,561,050",,,,,,,,,,,,,
PCAT,2/11/19,,,,,450,450,400,,1300,"37,550","1,562,350",,,,,,,,,,,,,
Cole Elementary,2/11/19,,,,450,350,450,400,,1650,"39,200","1,564,000",,,,,,,,,,,,,
Hispanic 7th Day Adventist,2/13/19,,,,1200,1200,1200,1200,,4800,"44,000","1,568,800",,,,,,,,,,,,,
St. Luke's,2/14/19,200,150,,150,150,150,100,,900,"44,900","1,569,700",,,,,,,,,,,,,
Jean Crowe Advocacy Center,2/15/19,,225,100,,,200,100,,625,"45,525","1,570,325",,,,,,,,,,,,,
Nurses for Newborns,2/18/19,300,,300,300,300,300,300,,1800,"47,325","1,572,125",,,,,,,,,,,,,
Catholic Charities,2/21/19,,,,600,600,600,600,,2400,"49,725","1,574,525",,,,,,,,,,,,,
NeedLink,2/21/19,250,,,150,,300,,,700,"50,425","1,575,225",,,,,,,,,,,,,
St. Luke's,2/21/19,,200,,150,150,150,150,,800,"51,225","1,576,025",,,,,,,,,,,,,
Monroe Harding,2/21/19,,,,,300,,300,,600,"51,825","1,576,625",,,,,,,,,,,,,
Tom Joy Elementary,2/21/19,,,,200,200,300,200,,900,"52,725","1,577,525",,,,,,,,,,,,,
ENCM,2/26/19,,,,450,450,450,400,,1750,"54,475","1,579,275",,,,,,,,,,,,,
Madison Middle Prep,2/26/19,,,,300,300,300,500,,1400,"55,875","1,580,675",,,,,,,,,,,,,
Hispanic 7th Day Adventist,2/27/19,,,,1025,1025,900,900,,3850,"59,725","1,584,525",,,,,,,,,,,,,
Southeast Community Center,3/1/19,500,800,800,900,900,900,500,,5300,"5,300","1,589,825",,,,,,,,,,,,,
NICE,3/1/19,450,400,400,450,400,500,400,,3000,"8,300","1,592,825",,,,,,,,,,,,,
St. Luke's,3/4/19,,,,300,300,300,300,,1200,"9,500","1,594,025",,,,,,,,,,,,,
Legacy Mission Village,3/4/19,900,800,750,2300,4200,4500,4500,,17950,"27,450","1,611,975",,,,,,,,,,,,,
Womens Rescue Mission,3/6/19,,400,,,300,300,300,100,1400,"28,850","1,613,375",,,,,,,,,,,,,
Glenview,3/7/19,,400,,,400,400,400,,1600,"30,450","1,614,975",,,,,,,,,,,,,
Catholic Charities,3/12/19,,,,500,900,800,800,,3000,"33,450","1,617,975",,,,,,,,,,,,,
St. Luke's,3/12/19,,200,,225,300,250,200,,1175,"34,625","1,619,150",,,,,,,,,,,,,
Jean Crowe Advocacy Center,3/18/19,200,,,100,100,150,300,,850,"35,475","1,620,000",,,,,,,,,,,,,
Intercity Ministry,3/18/19,250,300,300,300,300,300,300,,2050,"37,525","1,622,050",,,,,,,,,,,,,
Martha ,3/18/19,,,,750,750,750,800,,3050,"40,575","1,625,100",,,,,,,,,,,,,
Cole Elementary,3/19/19,,,,,300,300,300,,900,"41,475","1,626,000",,,,,,,,,,,,,
Hispanic 7th Day Adventist,3/20/19,,,,,1000,1000,1000,,3000,"44,475","1,629,000",,,,,,,,,,,,,
Pearl Cohn HS,3/21/19,,200,300,300,250,275,300,,1625,"46,100","1,630,625",,,,,,,,,,,,,
Antioch HS,3/21/19,,,450,450,450,,,,1350,"47,450","1,631,975",,,,,,,,,,,,,
Fall Hamilton,3/21/19,,,,450,450,400,,,1300,"48,750","1,633,275",,,,,,,,,,,,,
Monroe Harding,3/26/19,,,,200,225,,200,450,1075,"49,825","1,634,350",,,,,,,,,,,,,
St. Luke's,3/26/19,,,,400,,400,,,800,"50,625","1,635,150",,,,,,,,,,,,,
Maplewood HS,3/26/19,200,,200,,,,200,,600,"51,225","1,635,750",,,,,,,,,,,,,
St. Luke's,3/28/19,,,200,,400,400,,,1000,"52,225","1,636,750",,,,,,,,,,,,,
Nurses for Newborns,3/28/19,,,275,300,150,150,,,875,"53,100","1,637,625",,,,,,,,,,,,,
Tom Joy Elementary,3/29/19,200,200,200,200,200,200,200,,1400,"54,500","1,639,025",,,,,,,,,,,,,
Legacy Mission Village,4/1/19,600,1250,1500,2500,4000,4000,4000,,17850,"17,850","1,656,875",,,,,,,,,,,,,
NICE,4/1/19,500,500,800,800,750,750,600,,4700,"22,550","1,661,575",,,,,,,,,,,,,
Jean Crowe Advocacy Center,4/1/19,,100,,,,125,,,225,"22,775","1,661,800",,,,,,,,,,,,,
St. Luke's,4/2/19,,,350,,450,,200,,1000,"23,775","1,662,800",,,,,,,,,,,,,
Hispanic 7th Day Adventist,4/3/19,,,,,1000,950,950,,2900,"26,675","1,665,700",,,,,,,,,,,,,
Glencliff High School,4/4/19,,300,300,300,250,225,275,,1650,"28,325","1,667,350",,,,,,,,,,,,,
St. Luke's,4/4/19,,,,,425,250,250,,925,"29,250","1,668,275",,,,,,,,,,,,,
Catholic Charities,4/9/19,,,,600,800,900,825,,3125,"32,375","1,671,400",,,,,,,,,,,,,
Glenview,4/10/19,,,,400,450,400,375,,1625,"34,000","1,673,025",,,,,,,,,,,,,
Martha ,4/10/19,,,,,775,750,750,,2275,"36,275","1,675,300",,,,,,,,,,,,,
ConnectUs Health,4/11/19,700,600,600,600,600,600,600,,4300,"40,575","1,679,600",,,,,,,,,,,,,
Womens Rescue Mission,4/15/19,,,,,400,,400,,800,"41,375","1,680,400",,,,,,,,,,,,,
Hispanic 7th Day Adventist,4/17/19,,,750,,750,800,825,,3125,"44,500","1,683,525",,,,,,,,,,,,,
Cole Elementary,4/17/19,,,,,400,400,400,,1200,"45,700","1,684,725",,,,,,,,,,,,,
NICE,4/17/19,300,500,500,500,550,500,500,,3350,"49,050","1,688,075",,,,,,,,,,,,,
Monroe Harding,4/22/19,,200,300,300,600,,200,392,1992,"51,042","1,690,067",,,,,,,,,,,,,
Tom Joy Elementary,4/30/19,200,225,200,200,200,200,200,,1425,"52,467","1,691,492",,,,,,,,,,,,,
Hispanic 7th Day Adventist,4/30/19,,,,800,,850,800,,2450,"54,917","1,693,942",,,,,,,,,,,,,
Legacy Mission Village,5/1/19,,,,3025,5000,5000,5050,,18075,"18,075","1,712,017",,,,,,,,,,,,,
Catholic Charities,5/3/19,,,700,800,800,900,800,,4000,"22,075","1,716,017",,,,,,,,,,,,,
Martha ,5/3/19,,,,,900,750,850,,2500,"24,575","1,718,517",,,,,,,,,,,,,
Jean Crowe Advocacy Center,5/6/19,75,,,,,150,,175,400,"24,975","1,718,917",,,,,,,,,,,,,
St. Luke's,5/6/19,,,300,,600,,300,,1200,"26,175","1,720,117",,,,,,,,,,,,,
Meharry Pediatric Clinic,5/7/19,2600,2550,2550,,,,,,7700,"33,875","1,727,817",,,,,,,,,,,,,
Glencliff High School,5/9/19,,,,350,300,300,300,,1250,"35,125","1,729,067",,,,,,,,,,,,,
Mobile Health Units (Martha Event),5/14/19,100,125,75,50,100,150,450,,1050,"36,175","1,730,117",,,,,,,,,,,,,
Hispanic 7th Day Adventist,5/15/19,300,,,800,800,800,800,,3500,"39,675","1,733,617",,,,,,,,,,,,,
Nurses for Newborns,5/15/19,300,,150,300,250,,,,1000,"40,675","1,734,617",,,,,,,,,,,,,
Catholic Charities,5/15/19,,800,,800,800,,800,,3200,"43,875","1,737,817",,,,,,,,,,,,,
Fall Hamilton,5/15/19,,,,,400,450,450,,1300,"45,175","1,739,117",,,,,,,,,,,,,
ConnectUs Health,5/15/19,600,600,575,775,750,750,750,,4800,"49,975","1,743,917",,,,,,,,,,,,,
NICE,5/15/19,600,600,575,700,750,750,750,,4725,"54,700","1,748,642",,,,,,,,,,,,,
YWCA,5/15/19,,,,,400,400,400,484,1684,"56,384","1,750,326",,,,,,,,,,,,,
ConnectUs Health,5/16/19,,,,,600,,,,600,"56,984","1,750,926",,,,,,,,,,,,,
Martha ,5/17/19,,,,,700,750,750,,2200,"59,184","1,753,126",,,,,,,,,,,,,
Catholic Charities,5/24/19,,600,600,600,600,900,600,,3900,"63,084","1,757,026",,,,,,,,,,,,,
Hispanic 7th Day Adventist,5/29/19,,,,750,750,1050,1050,,3600,"66,684","1,760,626",,,,,,,,,,,,,
Monroe Harding,5/30/19,,,250,275,400,,450,202,1577,"68,261","1,762,203",,,,,,,,,,,,,
Legacy Mission Village,6/3/19,800,1000,1000,4100,5000,5000,5100,,22000,"22,000","1,784,203",,,,,,,,,,,,,
St. Luke's,6/3/19,,,,,400,400,300,,1100,"23,100","1,785,303",,,,,,,,,,,,,
Needlink,6/6/19,,,,300,350,400,450,,1500,"24,600","1,786,803",,,,,,,,,,,,,
Womens Rescue Mission,6/6/19,,,,,,,600,731,1331,"25,931","1,788,134",,,,,,,,,,,,,
Martha ,6/6/19,,,750,,,900,900,,2550,"28,481","1,790,684",,,,,,,,,,,,,
Saferoom,6/6/19,200,250,225,350,,300,300,,1625,"30,106","1,792,309",,,,,,,,,,,,,
Team Music Is Love Event,6/7/19,475,475,400,600,750,750,750,0,4200,"34,306","1,796,509",,,,,,,,,,,,,
Nurses for Newborns,6/10/19,,,325,300,,,,,625,"34,931","1,797,134",,,,,,,,,,,,,
Hispanic 7th Day Adventist,6/12/19,,,,,1050,1000,1050,,3100,"38,031","1,800,234",,,,,,,,,,,,,
Glencliff High School,6/12/19,475,450,450,450,450,450,450,,3175,"41,206","1,803,409",,,,,,,,,,,,,
ConnectUs Health,6/12/19,600,600,600,600,1100,600,600,,4700,"45,906","1,808,109",,,,,,,,,,,,,
Martha ,6/18/19,,,,600,900,900,600,,3000,"48,906","1,811,109",,,,,,,,,,,,,
NICE -  World Refugee Day,6/20/19,1000,1000,1225,1200,600,600,600,,6225,"55,131","1,817,334",,,,,,,,,,,,,
Catholic Charities,6/21/19,,,325,300,900,800,800,,3125,"58,256","1,820,459",,,,,,,,,,,,,
ConnectUs Health Antioch,6/21/19,400,400,400,600,750,600,600,,3750,"62,006","1,824,209",,,,,,,,,,,,,
NICE,6/21/19,,,,800,750,800,,,2350,"64,356","1,826,559",,,,,,,,,,,,,
Love from Harlan-Dollar General,6/21/19,775,1200,1225,800,450,400,400,,5250,"69,606","1,831,809",,,,,,,,,,,,,
Hispanic 7th Day Adventist,6/26/19,,,,,1000,1000,1100,,3100,"72,706","1,834,909",,,,,,,,,,,,,
Monroe Harding,6/27/19,,,,,300,200,400,549,1449,"74,155","1,836,358",,,,,,,,,,,,,
Jean Crowe Advocacy Center,7/3/19,,,,,150,,150,,300,300,"1,836,658",,,,,,,,,,,,,
Hispanic 7th Day Adventist,7/8/19,,,,800,750,900,800,,3250,"3,550","1,839,908",,,,,,,,,,,,,
Martha ,7/8/19,250,250,400,550,700,750,725,,3625,"7,175","1,843,533",,,,,,,,,,,,,
Legacy Mission Village,7/8/19,800,1000,1025,3500,5050,5075,5025,,21475,"28,650","1,865,008",,,,,,,,,,,,,
ConnectUs Health Antioch,7/15/19,800,750,,,,750,,,2300,"30,950","1,867,308",,,,,,,,,,,,,
Martha ,7/15/19,,,,,,750,750,,1500,"32,450","1,868,808",,,,,,,,,,,,,
Needlink,7/15/19,,,,,300,300,300,,900,"33,350","1,869,708",,,,,,,,,,,,,
Catholic Charities,7/16/19,,,,,900,975,900,,2775,"36,125","1,872,483",,,,,,,,,,,,,
Needlink,7/18/19,,,,,450,400,400,,1250,"37,375","1,873,733",,,,,,,,,,,,,
Womens Rescue Mission,7/18/19,,,,,600,600,,,1200,"38,575","1,874,933",,,,,,,,,,,,,
South FRC,7/19/19,250,150,150,300,300,300,300,,1750,"40,325","1,876,683",,,,,,,,,,,,,
NICE Highlands,7/19/19,225,300,450,750,750,750,750,,3975,"44,300","1,880,658",,,,,,,,,,,,,
Connectus Health,7/23/19,400,450,450,900,900,900,900,,4900,"49,200","1,885,558",,,,,,,,,,,,,
Meharry Pediatric Clinic,7/23/19,1500,1500,825,625,450,450,400,,5750,"54,950","1,891,308",,,,,,,,,,,,,
Hispanic 7th Day Adventist,7/24/19,,,,750,750,800,800,,3100,"58,050","1,894,408",,,,,,,,,,,,,
Antioch HS,7/24/19,,,,,300,300,,,600,"58,650","1,895,008",,,,,,,,,,,,,
Catholic Charities,7/25/19,,300,600,300,300,300,400,,2200,"60,850","1,897,208",,,,,,,,,,,,,
Nurses for Newborns,7/26/19,,,350,400,,150,,,900,"61,750","1,898,108",,,,,,,,,,,,,
Monroe Harding,7/29/19,,,,300,300,300,300,285,1485,"63,235","1,899,593",,,,,,,,,,,,,
Martha ,7/29/19,,,,600,600,600,600,,2400,"65,635","1,901,993",,,,,,,,,,,,,
The Next Door,7/30/19,375,300,275,300,150,150,,,1550,"67,185","1,903,543",,,,,,,,,,,,,
Hispanic 7th Day Adventist,7/31/19,250,300,450,600,750,750,600,,3700,"70,885","1,907,243",,,,,,,,,,,,,
Needlink,8/1/19,,,100,150,150,450,300,,1150,"1,150","1,908,393",,,,,,,,,,,,,
Legacy Mission Village,8/2/19,1000,1050,850,,5050,5100,5050,,18100,"19,250","1,926,493",,,,,,,,,,,,,
NICE ,8/6/19,,,,450,750,750,725,,2675,"21,925","1,929,168",,,,,,,,,,,,,
Martha ,8/6/19,600,600,550,600,600,600,600,,4150,"26,075","1,933,318",,,,,,,,,,,,,
Holy Family,8/6/19,2100,2550,2400,,,,,,7050,"33,125","1,940,368",,,,,,,,,,,,,
Glenview,8/7/19,200,300,375,300,300,300,300,,2075,"35,200","1,942,443",,,,,,,,,,,,,
ConnectUs Health Antioch,8/7/19,,,625,600,,,600,,1825,"37,025","1,944,268",,,,,,,,,,,,,
Safe Room,8/9/19,,,500,400,450,450,400,,2200,"39,225","1,946,468",,,,,,,,,,,,,
Fall Hamilton,8/9/19,,,,400,400,,400,,1200,"40,425","1,947,668",,,,,,,,,,,,,
Womens Rescue Mission,8/9/19,,,,,,450,,192,642,"41,067","1,948,310",,,,,,,,,,,,,
Martha ,8/13/19,,,,,600,600,600,,1800,"42,867","1,950,110",,,,,,,,,,,,,
YWCA,8/15/19,,,,350,,,,509,859,"43,726","1,950,969",,,,,,,,,,,,,
Catholic Charities,8/16/19,400,,,,350,350,350,,1450,"45,176","1,952,419",,,,,,,,,,,,,
Martha ,8/20/19,,,,600,600,600,600,,2400,"47,576","1,954,819",,,,,,,,,,,,,
ConnectUs Health,8/20/19,,,750,,,900,900,,2550,"50,126","1,957,369",,,,,,,,,,,,,
Hispanic 7th Day Adventist,8/21/19,,,,,1050,1000,1000,,3050,"53,176","1,960,419",,,,,,,,,,,,,
ConnectUs Health Antioch,8/21/19,600,850,400,400,450,600,300,,3600,"56,776","1,964,019",,,,,,,,,,,,,
NICE Highlands,8/22/19,600,450,550,650,450,600,650,,3950,"60,726","1,967,969",,,,,,,,,,,,,
MDHA Napier,8/23/19,800,800,800,600,300,200,,,3500,"64,226","1,971,469",,,,,,,,,,,,,
Glenview,8/23/19,,,,,450,600,600,,1650,"65,876","1,973,119",,,,,,,,,,,,,
Glencliff High School,8/23/19,,,,400,450,600,600,,2050,"67,926","1,975,169",,,,,,,,,,,,,
Martha ,8/27/19,,,,,,600,600,,1200,"69,126","1,976,369",,,,,,,,,,,,,
Monroe Harding,8/29/19,,275,250,150,300,300,300,192,1767,"70,893","1,978,136",,,,,,,,,,,,,
Needlink,8/29/19,,,,150,300,150,300,,900,"71,793","1,979,036",,,,,,,,,,,,,
YWCA,8/29/19,,,,,,150,100,234,484,"72,277","1,979,520",,,,,,,,,,,,,
Hispanic 7th Day Adventist,9/3/19,400,450,450,600,600,800,800,,4100,"4,100","1,983,620",,,,,,,,,,,,,
Legacy Mission Village,9/3/19,1000,1000,1000,2050,4000,5000,5000,,19050,"23,150","2,002,670",,,,,,,,,,,,,
Cole Elementary,9/3/19,250,350,375,375,300,300,300,,2250,"25,400","2,004,920",,,,,,,,,,,,,
Martha ,9/3/19,,,600,625,600,600,600,,3025,"28,425","2,007,945",,,,,,,,,,,,,
Martha ,9/9/19,,,,,400,750,700,,1850,"30,275","2,009,795",,,,,,,,,,,,,
ConnectUS Health Antioch,9/9/19,,,,,,700,600,,1300,"31,575","2,011,095",,8150,,,,,,,,,,,
Catholic Charities,9/10/19,,,400,450,750,600,700,,2900,"34,475","2,013,995",,,,,,,,,,,,,
ConnectUS Health,9/11/19,450,400,375,450,300,300,300,,2575,"37,050","2,016,570",,,,,,,,,,,,,
NICE Highlands,9/11/19,,450,375,450,350,300,300,,2225,"39,275","2,018,795",,,,,,,,,,,,,
Needlink,9/12/19,,,200,,200,225,300,,925,"40,200","2,019,720",,,,,,,,,,,,,
Glenview,9/12/19,,,400,450,400,450,450,,2150,"42,350","2,021,870",,,,,,,,,,,,,
Antioch HS,9/16/19,,,,450,575,375,,,1400,"43,750","2,023,270",,,,,,,,,,,,,
Catholic Charities,9/16/19,,,,,600,600,600,,1800,"45,550","2,025,070",,,,,,,,,,,,,
Two Rivers Midddle School,9/16/19,500,525,350,300,300,300,300,,2575,"48,125","2,027,645",,,,,,,,,,,,,
Hispanic 7th Day Adventist,9/18/19,,,,750,800,650,800,,3000,"51,125","2,030,645",,,,,,,,,,,,,
Glencliff High School,9/18/19,,400,400,425,,,,,1225,"52,350","2,031,870",,,,,,,,,,,,,
Martha ,9/19/19,600,600,600,600,600,300,600,,3900,"56,250","2,035,770",,,,,,,,,,,,,
ConnectUS Health Antioch,9/20/19,250,475,500,450,450,450,450,,3025,"59,275","2,038,795",,,,,,,,,,,,,
NICE Highlands,9/20/19,250,450,450,450,500,300,450,,2850,"62,125","2,041,645",,,,,,,,,,,,,
Martha ,9/24/19,500,450,400,450,400,300,400,,2900,"65,025","2,044,545",,,,,,,,,,,,,
MEMPHIS,9/25/19,8000,6200,2000,2800,,,,,19000,"84,025","2,063,545",,,,,,,,,,,,,
YWCA,9/26/19,,,,,400,450,400,,1250,"85,275","2,064,795",,,,,,,,,,,,,
Needlink,9/26/19,,,,300,200,300,400,,1200,"86,475","2,065,995",,,,,,,,,,,,,
Monroe Harding,9/30/19,,,200,500,400,350,100,192,1742,"88,217","2,067,737",,,,,,,,,,,,,
Legacy Mission Village,10/1/19,1000,1000,1375,2500,4250,5500,5425,,21050,"21,050","2,088,787","51,200",,,,,,,,,,,,
Martha ,10/1/19,,,,500,600,450,400,,1950,"23,000","2,090,737",,,,,,,,,,,,,
Hispanic 7th Day Adventist,10/1/19,,250,200,750,600,800,800,,3400,"26,400","2,094,137",,,,,,,,,,,,,
Catholic Charities,10/1/19,,,,750,800,800,800,,3150,"29,550","2,097,287",,,,,,,,,,,,,
South FRC,10/3/19,250,250,200,375,250,300,200,,1825,"31,375","2,099,112",,,,,,,,,,,,,
Martha ,10/3/19,,,,,550,600,600,,1750,"33,125","2,100,862",,,,,,,,,,,,,
ConnectUS Health Antioch,10/8/19,,500,400,500,500,500,500,,2900,"36,025","2,103,762",,,,,,,,,,,,,
ConnectUS Health,10/8/19,,,,,500,500,500,,1500,"37,525","2,105,262",,,,,,,,,,,,,
Martha,10/11/19,,,600,600,600,600,600,,3000,"40,525","2,108,262",,,,,,,,,,,,,
NICE,10/11/19,,250,400,450,400,400,400,,2300,"42,825","2,110,562",,,,,,,,,,,,,
Jean Crowe Advocacy Center,10/14/19,,200,200,175,150,250,125,,1100,"43,925","2,111,662",,,,,,,,,,,,,
Glenview,10/14/19,,,,,450,450,450,,1350,"45,275","2,113,012",,,,,,,,,,,,,
Catholic Charities,10/14/19,,700,600,600,800,800,775,,4275,"49,550","2,117,287",,,,,,,,,,,,,
Martha,10/15/19,,,,,,600,600,,1200,"50,750","2,118,487",,,,,,,,,,,,,
Nurses for Newborns,10/15/19,250,,,,,200,,,450,"51,200","2,118,937",,,,,,,,,,,,,
Hispanic 7th Day Adventist,10/16/19,,200,200,675,800,800,800,,3475,"54,675","2,122,412",,,,,,,,,,,,,
ConnectUS Health Antioch,10/17/19,,,400,600,,700,700,,2400,"57,075","2,124,812",,,,,,,,,,,,,
Needlink,10/17/19,250,250,150,,275,325,300,,1550,"58,625","2,126,362",,,,,,,,,,,,,
Generous House,10/18/19,5040,,,1820,,,,,6860,"65,485","2,133,222",,,,,,,,,,,,,
Catholic Charities,10/14/19,,600,800,600,800,800,800,,4400,"69,885","2,137,622",,,,,,,,,,,,,
Martha,10/22/19,,,,600,600,600,600,,2400,"72,285","2,140,022",,,,,,,,,,,,,
Womens Rescue Mission,10/23/19,,,,,,300,300,,600,"72,885","2,140,622",,,,,,,,,,,,,
Catholic Charities,10/23/19,,,,,400,400,400,,1200,"74,085","2,141,822",,,,,,,,,,,,,
Fall Hamilton,10/28/19,,,,375,,400,,,775,"74,860","2,142,597",,,,,,,,,,,,,
Martha,10/28/19,,,725,,675,700,700,,2800,"77,660","2,145,397",,,,,,,,,,,,,
Monroe Harding,10/29/19,,200,200,600,300,300,200,140,1940,"79,600","2,147,337",,,,,,,,,,,,,
Hispanic 7th Day Adventist,10/29/19,,,,,800,800,800,,2400,"82,000","2,149,737",,,,,,,,,,,,,
Two Rivers Midddle School,10/30/19,,400,400,400,400,400,300,,2300,"84,300","2,152,037",,,,,,,,,,,,,
Catholic Charities,10/30/19,,,,,400,400,400,,1200,"85,500","2,153,237","2,351,237",,,,,,,,,,,,
Needlink,10/31/19,,,175,100,300,300,400,,1275,"86,775","2,154,512",,,,,,,,,,,,,
NICE Highlands,11/1/19,,,,500,500,600,600,,2200,"2,200","2,156,712",,"706,212",,,,,,,,,,,
ConnectUS Health Antioch,11/4/19,325,400,425,500,500,600,600,,3350,"5,550","2,160,062",,,,,,,,,,,,,
Legacy Mission Village,11/4/19,1000,1000,1550,2550,5025,5200,5050,,21375,"26,925","2,181,437","2,232,637",,,,,,,,,,,,
Martha,11/5/19,350,400,400,500,600,600,600,,3450,"30,375","2,184,887",,,,,,,,,,,,,
ConnectUS Health,11/5/19,250,300,400,500,450,500,500,,2900,"33,275","2,187,787",,,,,,,,,,,,,
Glencliff High School,11/6/19,250,450,400,400,400,400,400,,2700,"35,975","2,190,487","648,763",,,,,,,,,,,,
Glenview,11/6/19,,,400,400,,425,400,,1625,"37,600","2,192,112",6.48763,,,,,,,,,,,,
Cole Elementary,11/8/19,,,,250,300,300,250,,1100,"38,700","2,193,212",,,,,,,,,,,,,
Antioch HS,11/8/19,,,400,375,300,300,300,,1675,"40,375","2,194,887",,,,,,,,,,,,,
NICE Highlands,11/8/19,,,400,,,,,,400,"40,775","2,195,287",,,,,,,,,,,,,
Hispanic 7th Day Adventist,11/12/19,250,250,200,650,800,800,800,,3750,"44,525","2,199,037",,,,,,,,,,,,,
Catholic Charities,11/15/19,,,,900,800,800,800,,3300,"47,825","2,202,337",,,,,,,,,,,,,
Needlink,11/15/19,250,200,150,150,300,200,200,,1450,"49,275","2,203,787",,,,,,,,,,,,,
Martha,11/18/19,450,,,,600,750,800,,2600,"51,875","2,206,387",,,,,,,,,,,,,
ConnectUS Health Antioch,11/19/19,,500,425,525,525,600,600,,3175,"55,050","2,209,562",,,,,,,,,,,,,
Needlink,11/21/19,0,0,300,250,200,200,200,,1150,"56,200","2,210,712",,,,,,,,,,,,,
ConnectUS Health,11/22/19,250,350,300,450,450,400,400,,2600,"58,800","2,213,312",,,,,,,,,,,,,
Catholic Charities,11/22/19,250,175,175,150,700,800,700,,2950,"61,750","2,216,262",,,,,,,,,,,,,
