LocationType,Location,TimeFrame,pov_%,pov_number,wic_%,wic_number,tanf_%,tanf_number,snap_%,snap_number
County,Putnam,2007,31.4,4789.0,28.514,1489.0,6.462999999999999,977.0,25.701,4194.0
County,Putnam,2008,21.7,3400.0,30.796,1614.0,5.841,886.0,29.100000000000005,4406.0
County,Putnam,2009,24.7,3899.0,32.66,1718.0,6.2,939.0,36.061,5490.0
County,Putnam,2010,28.300000000000004,4319.0,54.478,2360.0,6.9,1073.0,40.216,6260.0
County,Putnam,2011,29.4,4477.0,57.886,2503.0,6.3100000000000005,1020.33333,35.47,5735.1666700000005
County,Putnam,2012,29.2,4494.0,52.398,2283.0,6.13,985.91667,36.721,5906.1666700000005
County,Putnam,2013,35.6,5490.0,52.768,2278.0,5.606000000000001,904.08333,36.716,5920.75
County,Putnam,2014,25.900000000000002,4007.0,45.652,1979.0,5.358,867.83333,35.245,5708.3333299999995
County,Putnam,2015,23.8,3691.0,42.203,1824.0,4.278,690.5,32.723,5282.0833299999995
County,Putnam,2016,24.0,3762.0,40.339000000000006,1810.0,3.4680000000000004,559.75,31.509999999999998,5086.4166700000005
County,Putnam,2017,23.8,3852.0,36.760999999999996,1673.0,2.9930000000000003,505.5,30.301000000000002,5118.0833299999995
County,Putnam,2018,18.7,3008.0,34.807,1575.0,2.529,427.66667,27.026,4570.0833299999995
County,Putnam,2019,19.6,3197.0,33.37,1510.0,1.974,337.0,26.605,4541.0
County,Rutherford,2007,13.900000000000002,8734.0,15.347,3104.0,3.483,2039.0,16.021,9947.0
County,Rutherford,2008,12.3,7992.0,16.988,3484.0,3.121,1856.0,18.6,11073.0
County,Rutherford,2009,15.6,10290.0,19.57,4070.0,3.4000000000000004,2035.0,25.459,15380.0
County,Rutherford,2010,18.4,12481.0,30.633,5903.0,3.7199999999999998,2555.0,27.474999999999998,18879.0
County,Rutherford,2011,15.9,10910.0,29.573,5665.0,3.58,2486.66667,25.816,17932.66667
County,Rutherford,2012,16.7,11604.0,28.843000000000004,5548.0,3.3339999999999996,2350.58333,25.601999999999997,18050.75
County,Rutherford,2013,15.5,10885.0,28.901,5410.0,2.8770000000000002,2052.08333,24.92,17773.5
County,Rutherford,2014,16.2,11548.0,26.735,5007.0,2.753,1993.4166699999998,24.487,17731.66667
County,Rutherford,2015,13.5,9918.0,25.985999999999997,5009.0,2.1730000000000005,1615.0,22.906,17024.41667
County,Rutherford,2016,13.100000000000001,9876.0,23.580000000000002,4863.0,1.595,1185.25,20.848000000000003,15495.083330000001
County,Rutherford,2017,12.6,9725.0,20.324,4287.0,1.4430000000000003,1130.0,18.759999999999998,14687.25
County,Rutherford,2018,11.8,9340.0,22.546999999999997,4814.0,1.228,983.83333,17.389000000000003,13932.75
County,Rutherford,2019,12.9,10306.0,19.474,4158.0,1.059,863.0,16.762,13659.0
County,Williamson,2007,5.7,2430.0,6.042,742.0,0.8210000000000001,352.0,4.545,2063.0
County,Williamson,2008,6.0,2609.0,6.1899999999999995,774.0,0.747,325.0,5.0,2198.0
County,Williamson,2009,6.2,3063.0,6.909999999999999,879.0,0.9000000000000001,408.0,6.742000000000001,2987.0
County,Williamson,2010,7.400000000000001,3981.0,11.129999999999999,1376.0,0.86,460.0,7.063999999999999,3788.0
County,Williamson,2011,7.3,3971.0,11.229000000000001,1356.0,0.8200000000000001,441.25,6.752999999999999,3632.1666700000005
County,Williamson,2012,8.3,4501.0,10.907,1282.0,0.73,394.33333,6.798,3673.4166700000005
County,Williamson,2013,6.7,3741.0,10.812999999999999,1264.0,0.574,320.75,6.367000000000001,3556.5833299999995
County,Williamson,2014,6.0,3460.0,9.626,1141.0,0.6220000000000001,352.66667,6.096,3458.5
County,Williamson,2015,5.3,3147.0,9.076,1107.0,0.524,304.58333,5.265000000000001,3057.83333
County,Williamson,2016,5.2,3142.0,7.8,1024.0,0.361,209.58333000000002,4.667,2710.58333
County,Williamson,2017,3.8,2347.0,6.341000000000001,861.0,0.21899999999999997,134.5,3.85,2359.58333
County,Williamson,2018,3.5000000000000004,2222.0,5.933,821.0,0.18899999999999997,118.08333,3.3319999999999994,2077.16667
County,Williamson,2019,4.1,2580.0,5.037,697.0,0.171,108.0,3.2030000000000003,2024.0
County,Wilson,2007,9.9,2584.0,14.052999999999999,1147.0,1.5599999999999998,404.0,13.465,3683.0
County,Wilson,2008,11.3,3022.0,15.733,1304.0,1.9209999999999998,505.0,15.8,4140.0
County,Wilson,2009,12.8,3545.0,15.75,1326.0,2.3,615.0,20.242,5401.0
County,Wilson,2010,15.1,4260.0,28.121999999999996,2058.0,2.76,787.0,22.701,6484.0
County,Wilson,2011,16.6,4696.0,26.674000000000003,1904.0,2.693,766.8333299999999,21.489,6119.3333299999995
County,Wilson,2012,13.4,3831.0,26.144000000000002,1862.0,2.936,842.66667,21.401999999999997,6142.5
County,Wilson,2013,15.0,4398.0,24.431,1770.0,2.8189999999999995,828.75,21.276,6255.5833299999995
County,Wilson,2014,14.000000000000002,4193.0,21.342,1558.0,2.802,843.0,21.098000000000003,6346.8333299999995
County,Wilson,2015,11.7,3582.0,19.857,1474.0,2.278,696.1666700000001,19.433,5938.0833299999995
County,Wilson,2016,10.9,3432.0,18.094,1435.0,3.3480000000000003,1023.0,17.758,5426.0
County,Wilson,2017,10.9,3513.0,12.561,1032.0,1.4449999999999998,465.58333,16.062,5174.4166700000005
County,Wilson,2018,9.9,3249.0,13.797,1166.0,1.204,397.08333,13.619,4492.75
County,Wilson,2019,10.1,3361.0,12.046,1018.0,1.028,346.0,13.316,4482.0
State,Tennessee,2007,22.5,324562.0,22.971999999999998,109954.0,7.771,112298.0,26.287,401925.0
State,Tennessee,2008,21.8,316163.0,22.353,107735.0,7.026000000000001,102141.0,31.6,413759.0
State,Tennessee,2009,24.0,352943.0,25.419999999999998,123345.0,7.3,106730.0,33.410000000000004,488686.0
State,Tennessee,2010,25.900000000000002,380591.0,43.717,178283.0,8.02,119929.0,34.632,518093.0
State,Tennessee,2011,26.5,389808.0,41.937,169864.0,7.774,116024.0,36.199000000000005,540261.0
State,Tennessee,2012,26.1,383402.0,41.428000000000004,167359.0,7.255000000000001,108253.0,36.651,546857.0
State,Tennessee,2013,26.5,388141.0,40.831999999999994,163200.0,6.357,94648.0,36.394,541904.0
State,Tennessee,2014,25.900000000000002,380159.0,35.951,143948.0,5.817000000000001,86595.0,35.654,530789.0
State,Tennessee,2015,24.1,355680.0,35.254999999999995,141799.0,4.732,70483.0,33.946,505617.0
State,Tennessee,2016,22.6,333899.0,33.668000000000006,137240.0,3.772,56177.0,32.316,481341.0
State,Tennessee,2017,21.1,313432.0,29.605999999999998,120993.0,3.19,47897.41667,31.78,477192.0
State,Tennessee,2018,21.8,322616.0,30.618000000000002,124488.0,2.71,40731.0,28.163,423289.0
State,Tennessee,2019,19.4,286752.0,27.728,112736.0,2.302,34683.0,27.938000000000002,420947.0
